---config@码表分类=主码-4
---config@码表别名=系统词库
其实	adpu
燃气轮机	orls
迷你裙	owpu
精微	ogtm
粘结	ohxf
灶具	ofhw
烟蒂	olau
断粮	onoy
断句	onqk
断档	onsi
烽火台	oock
炎夏	oodh
熔点	ophk
精算	ogth
灯芯	osan
粗布	oedm
烧包	oaqn
粗线条	oxts
糨糊	oxod
烂熟	ouyb
数论	ovyw
料定	oupg
烧香拜佛	otrw
灯影	osjy
炮竹	oqtt
粼粼	oqoq
火盆	oowv
火并	ooua
断案	onpv
数典忘祖	omyp
烟丝	olxx
烟霞	olfn
炼乳	oaeb
精要	ogsv
精卫	ogbg
烤烟	ofol
煽动性	ofnt
迷魂阵	ofbl
粗重	oetg
炼铁	oaqr
烤炉	ofoy
炊事员	ogkm
烟鬼	olrq
断指	onrx
精神焕发	opon
火力点	olhk
燃烧弹	ooxu
熔炼	opoa
糖纸	oyxq
炸雷	otfl
迷梦	opss
迷途知返	owtr
烧结	oaxf
数罪并罚	olul
迷津	opiv
炊事	oqgk
糖衣	oyye
火石	oodg
迷惑不解	oagq
煤层	oanf
炒卖	oifn
火电厂	ojdg
粗枝大叶	osdk
炊烟袅袅	ooqq
粉煤灰	oodo
炎阳	oobj
火烈鸟	ogqy
料事如神	ogvp
糖业	oyog
焊条	ojts
粗盐	oefh
炎凉	oouy
焊缝	ojxt
烟袋	olwa
炒冷饭	ouqn
烘烘	oaoa
类同	odmg
粗陋	oebg
炒货	oiwx
糖精	oyog
炉膛	oyei
粉状	owud
粉扑	owrh
灯盏	osgl
炮口	oqkk
断代	onwa
迷魂汤	ofin
烙铁	otqr
精研	ogdg
糊涂账	oimt
炒米	oioy
炼焦	oawy
断断	onon
米价	oyww
煌煌	oror
炸响	otkt
糌粑	otoc
精耕细作	odxw
烽燧	otou
料峭	oumi
烟幕弹	oaxu
烘箱	oats
灼痛	oquc
精瘦	oguv
精悍	ognj
烧麦	oagt
灯节	osab
烂醉如泥	osvi
火亮	ooyp
迷漫	opij
煤田	oall
火情	oong
断片	onth
断壁残垣	ongf
糊涂虫	oijh
迷阵	opbl
焊管	ojtp
断路	onkh
糖块	oyfn
燃点	oqhk
灯笼裤	otpu
烧灼	oaoq
断点续传	ohxw
粮道	oyut
迷迷糊糊	oooo
粮商	oyum
炉具	oyhw
灶神	ofpy
炮艇	oqte
火舌	ootd
火源	ooid
精明强干	ojxf
爆燃	ojoq
炮筒	oqtm
炒汇	oiia
火树银花	osqa
灯头	osud
粉皮	owhc
炯炯	omom
烟幕	olaj
火中取栗	okbs
火急	ooqv
粉彩	owes
灯油	osim
熔融	opgk
精雕细刻	omxy
烧碱	oadd
粮站	oyuh
糖苷	oyaa
煤灰	oado
粗劣	oeit
焊锡	ojqj
焊丝	ojxx
烟缸	olrm
迷航	opte
糖原	oydr
米黄	oyam
精诚团结	oylx
断壁	onnk
郯城	oofd
熔铸	opqd
粪堆	oafw
煤炉	oaoy
断语	onyg
糖稀	oytq
灯丝	osxx
烯烃	oqoc
炽盛	okdn
类人猿	owqt
烟嘴	olkh
粉蝶	owja
灯草	osaj
炮车	oqlg
断根	onsv
断弦	onxy
煤车	oalg
烧杯	oasg
焊枪	ojsw
火炭	oomd
火头	ooud
迷瞪	ophw
煤气炉	oroy
类书	odnn
精卫填海	obfi
类聚	odbc
粮荒	oyay
粉肠	owen
娄子	ovbb
灯座	osyw
粒状	ouud
断口	onkk
灿然	omqd
炒勺	oiqy
烂账	oumt
灯柱	ossy
灯柱	oss
灯花	osaw
火险	oobw
烟煤	oloa
烟具	olhw
糖化	oywx
业大	ogdd
灶房	ofyn
粮店	oyyh
粮田	oyll
煅烧	owoa
烧瓶	oaua
烧心	oany
火钳	ooqa
烟碱	oldd
精当	ogiv
炸锅	otqk
数得着	otud
粗通	oece
断想	onsh
断喝	onkj
断肢	onef
灶君	ofvt
爆冷门	ouuy
粉墙	owff
粉墨	owlf
煤尘	oaif
粗疏	oenh
炮位	oqwu
煤厂	oadg
精奇	ogds
火罐	oorm
数词	ovyn
烷烃	opoc
火网	oomq
煤烟	oaol
数点	ovhk
断代史	owkq
粪桶	oasc
粗硬	oedg
籽粒	obou
灯市	osym
精熟	ogyb
焊剂	ojyj
籼稻	omte
业精于勤	ooga
火柱	oosy
焕然	oqqd
数九寒天	ovpg
数九	ovvt
炉温	oyij
火绳	ooxk
烦杂	odvs
灶头	ofud
灯台	osck
粗笨	oets
灯烛	osoj
烟农	olpe
火烫	ooin
迷蒙蒙	oaap
数得上	othh
燧石	oudg
炉灰	oydo
烛泪	ojih
糖蜜	oypn
烟杆	olsf
火印	ooqg
炒买炒卖	onof
火轮	oolw
断炊	onoq
断顿	ongb
料器	oukk
数目字	ohpb
业经	ogxc
灶膛	ofei
煽惑	oyak
料及	ouey
籼米	omoy
烧焊	oaoj
粮农	oype
粗豪	oeyp
断垣残壁	ofgn
燧人氏	owqa
精白	ogrr
粪肥	oaec
炉台	oyck
料斗	ouuf
焙烧	ouoa
火炽	oook
类乎	odtu
糠秕	oytx
数天	ovgd
数表	ovge
粮秣	oytg
煤耗	oadi
断井颓垣	oftf
断乳	oneb
烛花	ojaw
数轴	ovlm
灯彩	oses
烟霭	olfy
灯心绒	onxa
炮眼	oqhv
炮膛	oqei
炎日	oojj
粗率	oeyx
粗纺	oexy
粉领	owwy
烂糊	ouod
火砖	oodf
火伤	oowt
数说	ovyu
粮棉	oysr
燃眉	oqnh
粗沙	oeii
灼见	oqmq
灯心草	onaj
烦难	odcw
断乎	ontu
粗读	oeyf
煤屑	oani
粪筐	oata
粗纱	oexi
断线风筝	oxmt
炫示	oyfi
糖膏	oyyp
粗莽	oead
烦神	odpy
烘云托月	ofre
煤井	oafj
米尺	oyny
烟瘴	oluu
数叨	ovkv
灯语	osyg
料车	oulg
粮囤	oylg
烟色	olqc
粗哑	oekg
灯蛾	osjt
炉衬	oypu
炉条	oyts
燎泡	odiq
炉顶	oysd
数不上	oghh
烤电	ofjn
数理	ovgj
粗估	oewd
数珠	ovgr
炸窝	otpw
火硝	oodi
糖弹	oyxu
火漆	oois
断航	onte
粗涩	oeiv
炎暑	oojf
粗实	oepu
断种	ontk
数见不鲜	omgq
数制	ovrm
精审	ogpj
精雕细镂	omxq
断垄	ondx
粉线	owxg
精赤	ogfo
灯标	ossf
烘染	oaiv
烦冗	odpm
熔冶	opuc
烧菜	oaae
烧荒	oaay
炼药	oaax
烧出	oabm
煤砖	oadf
烧过	oafp
烧煮	oaft
烧死	oagq
烧到	oagc
粪青	oage
粪池	oaib
煤泥	oain
烟花易冷	oaju
煤电	oajn
烧鸭	oalq
煤业	oaog
煤粉	oaow
炼句	oaqk
炼金	oaqq
烧掉	oarh
煤质	oarf
米其林	oass
烧鹅	oatr
烧身	oatm
烧录	oavi
烧焦	oawy
炼化	oawx
灯芯绒	oaxa
烟台万华	ocdw
粗通文墨	ocyl
烟台市	ocym
烦腻	odea
烦死	odgq
类目	odhh
火龙果	odjs
类图	odlt
数码宝贝	odpm
炼石补天	odpg
类名	odqk
数码管	odtp
糊状	odud
类次	oduq
类库	odyl
粗工	oeaa
断肠草	oeaj
粗胖	oeeu
火腿肠	oeen
粗口	oekk
粗粗	oeoe
粗气	oern
粗看	oerh
粗短	oetd
粗体	oews
精彩纷呈	oexk
粗线	oexg
粗言	oeyy
迷魂药	ofax
烤出	ofbm
烤鸡	ofcq
烤肠	ofen
烤干	offg
烤翅	offc
断无此理	ofhg
烤漆	ofis
烤饼	ofqn
烤鱼	ofqg
烤猪	ofqt
烤盘	ofte
烤得	oftj
烤瓷	ofuq
烤焦	ofwy
烤熟	ofyb
炖菜	ogae
精子	ogbb
糟了	ogbn
业障	ogbu
精矿	ogdy
精耕	ogdi
业者	ogft
精元	ogfq
精武	ogga
精囊	oggk
凿开	ogga
数不清	ogig
精液	ogiy
精油	ogim
炖肉	ogmw
精典	ogma
凿凿	ogog
凿穿	ogpw
精馏	ogqn
精金	ogqq
业外	ogqh
精钢	ogqm
精铁	ogqr
业报	ogrb
糟透	ogte
精准	oguw
精舍	ogwf
精修	ogwh
精仿	ogwy
炎亚纶	ogxw
精编	ogxy
精纺	ogxy
精义	ogyq
粘附	ohbw
粘胶	oheu
粘滞	ohig
粘满	ohia
粘稠	ohtm
粘着	ohud
粘度	ohya
粘剂	ohyj
炊沙成饭	oidq
炒至	oigc
炒更	oigj
炒肉	oimw
炒蛋	oinh
火光烛天	oiog
炒粉	oiow
炒掉	oirh
炒楼	oiso
数学系	oitx
炒房	oiyn
炒熟	oiyb
炒高	oiym
数易其稿	ojat
爆出	ojbm
爆胎	ojec
爆肚	ojef
爆开	ojga
焊点	ojhk
烛照	ojjv
爆料	ojou
爆粗	ojoe
焊割	ojpd
焊材	ojsf
爆机	ojsm
焊机	ojsm
爆笑	ojtt
焊盘	ojte
焊装	ojuf
爆音	ojuj
爆仓	ojwb
火星人	ojww
火星文	ojyy
粗中有细	okdx
烦躁不安	okgp
炽情	okng
精忠报国	okrl
烟厂	oldg
烟酒	olis
烟海	olit
烟味	olkf
烟圈	ollu
烟客	olpt
烟钱	olqg
烟锅	olqk
火车票	olsf
烟酸	olsg
烟柳	olsq
烟熏	oltg
烟道	olut
烟纸	olxq
精力充沛	olyi
料峭春寒	omdp
精雕细琢	omxg
断了	onbn
断除	onbw
断码	ondc
断过	onfp
断无	onfq
烦心事	ongk
焗油	onim
断网	onmq
断折	onrr
断壁颓垣	ontf
断背	onux
断货	onwx
凿壁偷光	onwi
断续	onxf
断发文身	onyt
断离	onyb
灯火通明	oocj
火大	oodd
火云	oofc
火雨	oofg
火上	oohh
火油	ooim
灯火辉煌	ooio
糊糊涂涂	ooii
火影	oojy
火中	ookh
烽火四起	oolf
火圈	oolu
粘糊糊	oood
火狐	ooqt
火鸟	ooqy
火控	oorp
火牛	oorh
火舞	oorl
火炬手	oort
火机	oosm
爆炸物	ootr
熠熠生辉	ooti
火系	ootx
火女	oovv
火人	ooww
火魔	ooys
迷药	opax
迷藏	opad
迷魂	opfc
迷城	opfd
煊赫	opfo
迷上	ophh
粽叶	opkf
迷局	opnn
熔解	opqe
迷狂	opqt
数字键	opqv
熔接	opru
迷奸	opvf
迷倒	opwg
熔体	opws
迷幻	opxn
精神文明建设	opyy
燃耗	oqdi
炮响	oqkt
燃灯	oqos
精锐之师	oqpj
燃香	oqtj
炮衣	oqye
数据表	orge
数据源	orid
数据包	orqn
精兵简政	ortg
迷迭香	ortj
精舞门	oruy
数据集	orwy
数据线	orxg
精兵强将	orxu
灯下	osgh
灯带	osgk
灯架	oslk
灯展	osna
糖醋鱼	osqg
火枪手	osrt
灯箱	osts
灯片	osth
灯牌	osth
灯前	osue
业务联系	otbt
火箭队	otbw
炸鸡	otcq
炸成	otdn
炸坏	otfg
炸开	otga
糗事	otgk
炸死	otgq
烙下	otgh
炸平	otgu
断简残编	otgx
业务量	otjg
炸断	oton
精简版	otth
炸酱	otuq
烙痕	otuv
炸伤	otwt
精选集	otwy
业务费	otxj
焖鸡	oucq
粉妆玉琢	ougg
料中	oukh
断背山	oumm
烂尾	ount
粒粒	ouou
烂掉	ourh
粒径	outc
烂货	ouwx
烂仔	ouwb
精装修	ouwh
烂人	ouww
粒度	ouya
数万	ovdn
数百	ovdj
数月	ovee
数十	ovfg
精灵五笔	ovgt
精灵五笔输入法	ovgi
数日	ovjj
数只	ovkw
数以	ovny
数数	ovov
数家	ovpe
数钱	ovqg
数错	ovqa
数名	ovqk
数独	ovqt
数年	ovrh
数千	ovtf
数种	ovtk
数次	ovuq
数位	ovwu
数个	ovwh
数人	ovww
数亿	ovwn
精妙绝伦	ovxw
娄底	ovyq
数度	ovya
粉蓝	owaj
米袋子	owbb
粉砂	owdi
粉面	owdm
粉晶	owjj
粉料	owou
粉钻	owqh
炝锅	owqk
粉白	owrr
粉妆	owuv
粉盒	owwg
粉体	owws
粉剂	owyj
炸弹人	oxww
米勒	oyaf
糖厂	oydg
米奇	oyds
米脂	oyex
炫彩	oyes
煽起	oyfh
糖豆	oygk
炫丽	oygm
米亚	oygo
米卢	oyhn
糖汁	oyif
粉底液	oyiy
米虫	oyjh
糖尿	oyni
米粮	oyoy
炫铃	oyqw
米尔	oyqi
米铺	oyqg
糖罐	oyrm
精诚所至	oyrg
炫舞	oyrl
米白	oyrr
米拉	oyru
米格	oyst
粮行	oytf
米兰	oyuf
米妮	oyvn
米娜	oyvv
糖分	oywv
米仓	oywb
糖度	oyya
米高	oyym
烧陶	oabq
烧山	oamm
粪臭	oath
灿若群星	oavj
烦恶	odgo
糊料	odou
类化	odwx
粗茶	oeaw
粗饭	oeqn
粗拉	oeru
粗朴	oesh
粗服乱头	oetu
精警	ogaq
精切	ogav
精萃	ogay
糟卤	oghl
火上弄冰	ohgu
粘质	ohrf
烟波钓徒	oiqt
炒票	oisf
数黑论黄	olya
断石	ondg
断齿	onhw
粗心浮气	onir
数米而炊	oodo
凿凿有据	oodr
炎烈	oogq
火具	oohw
火灶	ooof
火烙	ooot
火纸	ooxq
迷朦	opea
熔浆	opuq
断鹤续凫	opxq
燃素	oqgx
粼光	oqiq
焰心	oqny
炊帚	oqvp
粗手笨脚	orte
粉白黛黑	orwl
数白论黄	orya
灯壳	osfp
灯捻	osrw
断梗飘蓬	ossa
烙花	otaw
烙烫	otin
料敌制胜	otre
数往知来	ottg
熵增	oufu
焙制	ourm
数头	ovud
粉坊	owfy
粉沙	owii
粉板	owsr
精贯白日	oxrj
炕几	oymt
糖瓜	oyrc
糖片	oyth
粮税	oytu
粮袋	oywa
米市	oyym
炕床	oyys
粉碎机	odsm
糕饼	ouqn
火把节	orab
火电站	ojuh
烘干机	ofsm
火箭筒	ottm
火力发电	olnj
火力网	olmq
火山岛	omqy
火山灰	omdo
火山口	omkk
火山岩	ommd
火烧云	oofc
火上加油	ohli
火药库	oayl
精简整编	otgx
精密仪器	opwk
精神百倍	opdw
精神财富	opmp
精神面貌	opde
精装本	ousg
类风湿	omij
粮食作物	owwt
燎原之势	odpr
炉渣	oyis
煤焦油	owim
煤气管	ortp
煤炭工业	omao
米黄色	oaqc
迷离扑朔	oyru
粘合剂	owyj
燃料箱	oots
燃烧室	oopg
烧卖	oafn
数据流	oriy
数据处理	ortg
数据管理	ortg
数量级	ojxe
数学家	oipe
数以百计	ondy
数字通信	opcw
烷基	opad
烟雾弥漫	ofxi
凿子	ogbb
火伞高张	owyx
火烧眉毛	oont
炊烟四起	oolf
炎天暑月	ogje
粉饰一新	oqgu
之后	pprg
社会	pywf
之前	ppue
完全	pfwg
空间	pwuj
之间	ppuj
安全	pvwg
突然	pwqd
实现	pugm
家庭	peyt
家里	pejf
之一	ppgg
视频	pyhi
容易	pwjq
完成	pfdn
宝宝	pgpg
它的	pxrq
它们	pxwu
安排	pvrd
实力	pult
实在	pudh
农村	pesf
农民	pena
客户	ptyn
祝福	pypy
实际	pubf
宣布	pgdm
冠军	pfpl
实施	puyt
家人	peww
社区	pyaq
官员	pnkm
宣传	pgwf
实际上	pbhh
之中	ppkh
完了	pfbn
害怕	pdnr
究竟	pwuj
军事	plgk
之外	ppqh
宝贝	pgmh
突破	pwdh
之类	ppod
家长	peta
安装	pvuf
完美	pfug
家族	peyt
家伙	pewo
寂寞	phpa
官方	pnyy
军队	plbw
神秘	pytn
礼物	pytr
农业	peog
赛季	pftb
穿着	pwud
空气	pwrn
补充	puyc
实行	putf
之所以	prny
之下	ppgh
密码	pndc
宿舍	pwwf
案件	pvwr
安静	pvge
定位	pgwu
家乡	pext
完整	pfgk
客人	ptww
突出	pwbm
实验	pucw
安慰	pvnf
完善	pfud
实践	pukh
福建	pyvf
空调	pwym
祖国	pylg
定义	pgyq
灾区	poaq
灾难	pocw
之内	ppmw
初中	pukh
社会主义	pwyy
宾馆	prqn
客观	ptcm
安徽	pvtm
空军	pwpl
宠物	pdtr
完毕	pfxx
宇宙	pgpm
写作	pgwt
宁波	psih
补偿	puwi
空中	pwkh
之上	pphh
实用	puet
家属	pent
补贴	pumh
神话	pyyt
神经	pyxc
穷人	pwww
窗口	pwkk
实验室	pcpg
穿越	pwfh
案例	pvwg
客气	ptrn
军人	plww
宗教	pfft
家园	pelf
家具	pehw
视觉	pyip
实习	punu
安心	pvny
寝室	pupg
初步	puhi
福利	pytj
裤子	pubb
神奇	pyds
富有	pgde
宽容	papw
之际	ppbf
室内	pgmw
宁愿	psdr
神仙	pywm
祈祷	pypy
被迫	purp
家电	pejn
赛事	pfgk
审核	pjsy
窗外	pwqh
写真	pgfh
审查	pjsj
初期	puad
福州	pyyt
审计	pjyf
祝贺	pylk
客厅	ptds
穿过	pwfp
窗户	pwyn
军团	pllf
审议	pjyy
宽带	pagk
宝贵	pgkh
礼貌	pyee
祝愿	pydr
神圣	pycf
被子	pubb
守护	pfry
赛场	pffn
被动	pufc
宁静	psge
视为	pyyl
视线	pyxg
写出	pgbm
社保	pywk
视野	pyjf
神经病	pxug
富人	pgww
实时	pujf
安全感	pwdg
实惠	pugj
宪法	ptif
军区	plaq
审批	pjrx
富裕	pgpu
定价	pgww
富豪	pgyp
寒冷	pfuw
密切	pnav
客户端	pyum
定期	pgad
安置	pvlf
案子	pvbb
裸体	puws
裙子	pubb
家居	pend
客场	ptfn
农场	pefn
字体	pbws
罕见	pwmq
容量	pwjg
实话	puyt
初恋	puyo
实业	puog
之余	ppwt
宣称	pgtq
赛车	pflg
礼品	pykk
容忍	pwvy
空白	pwrr
客栈	ptsg
定制	pgrm
害羞	pdud
审判	pjud
军官	plpn
官兵	pnrg
审理	pjgj
宽松	pasw
农历	pedl
视角	pyqe
审美	pjug
宁可	pssk
宗旨	pfxj
神情	pyng
突发	pwnt
被告	putf
实质	purf
实战	puhk
礼仪	pywy
祖宗	pypf
祖先	pytf
寄托	pdrt
宝石	pgdg
空虚	pwha
安宁	pvps
农产品	pukk
社会上	pwhh
密集	pnwy
安全性	pwnt
军方	plyy
冤枉	pqsg
额外	ptqh
袜子	pubb
实体	puws
安逸	pvqk
社团	pylf
社交	pyuq
灾害	popd
字母	pbxg
家用	peet
农行	petf
富贵	pgkh
写信	pgwy
官场	pnfn
宁夏	psdh
家门	peuy
写给	pgxw
宣言	pgyy
官司	pnng
额头	ptud
礼拜	pyrd
初次	puuq
初级	puxe
安定	pvpg
福建省	pvit
禅城	pyfd
宏观	pdcm
视听	pykr
神器	pykk
安徽省	ptit
空前	pwue
穿梭	pwsc
察觉	pwip
容貌	pwee
灾民	pona
补助	pueg
宣告	pgtf
实物	putr
写字楼	ppso
补丁	pusg
窗帘	pwpw
字幕	pbaj
空空	pwpw
衬衫	pupu
额度	ptya
客运	ptfc
家乐福	pqpy
塞尔维亚	pqxg
空姐	pwve
礼服	pyeb
宿命	pwwg
实实在在	ppdd
宣扬	pgrn
家教	peft
害人	pdww
宠爱	pdep
军舰	plte
军师	pljg
安稳	pvtq
窒息	pwth
被告人	ptww
被捕	purg
定律	pgtv
祸害	pypd
初衷	puyk
官僚	pnwd
实质性	prnt
寂静	phge
写字	pgpb
赛区	pfaq
字样	pbsu
实况	puuk
初一	pugg
客房	ptyn
审视	pjpy
宝物	pgtr
定下	pggh
寒假	pfwn
宜昌	pejj
字眼	pbhv
密度	pnya
容颜	pwut
容纳	pwxm
突击	pwfm
视察	pypw
福气	pyrn
安然	pvqd
视力	pylt
社长	pyta
初三	pudg
宴会	pjwf
完工	pfaa
农药	peax
定居	pgnd
军训	plyk
牢牢	prpr
实录	puvi
实例	puwg
宫殿	pkna
之极	ppse
客车	ptlg
裸奔	pudf
初二	pufg
补血	putl
补课	puyj
案发	pvnt
安康	pvyv
宣传部	pwuk
神州	pyyt
安抚	pvrf
家境	pefu
寒风	pfmq
守候	pfwh
宝藏	pgad
室外	pgqh
富翁	pgwc
定时	pgjf
空闲	pwus
空头	pwud
突围	pwlf
宽敞	paim
字典	pbma
宏大	pddd
家务	petl
守卫	pfbg
军营	plap
字数	pbov
定性	pgnt
宣判	pgud
宝剑	pgwg
富含	pgwy
宫廷	pktf
宫女	pkvv
实习生	pntg
官府	pnyw
宰相	push
神医	pyat
宽度	paya
农家	pepe
禅师	pyjg
实话实说	pypy
神灵	pyvo
宛如	pqvk
实名制	pqrm
蜜蜂	pnjt
祖父	pywq
实事求是	pgfj
写照	pgjv
定金	pgqq
定格	pgst
寓意	pjuj
军用	plet
初始	puvc
安息	pvth
客串	ptkk
空洞	pwim
之流	ppiy
牢记	pryn
客官	ptpn
客机	ptsm
实地	pufb
宣泄	pgia
安检	pvsw
完事	pfgk
农田	pell
视而不见	pdgm
宽广	payy
宽阔	paui
补给	puxw
完结	pfxf
定向	pgtm
安理会	pgwf
宝座	pgyw
神色	pyqc
容器	pwkk
宏伟	pdwf
字符	pbtw
宽大	padd
密封	pnff
家家	pepe
农户	peyn
完好	pfvb
定点	pghk
宝典	pgma
定论	pgyw
军长	plta
被害人	ppww
宋朝	psfj
实则	pumj
衬托	purt
突如其来	pvag
安庆	pvyd
社会科学	pwti
神态	pydy
祈求	pyfi
祖母	pyxg
宝玉	pggy
军衔	pltq
军装	pluf
军阀	pluw
之最	ppjb
牢骚	prcc
牢固	prld
社科院	ptbp
客流	ptiy
被套	pudd
实情	pung
被窝	pupw
衬衣	puye
神殿	pyna
案情	pvng
安危	pvqd
空旷	pwjy
寒冬	pftu
寡妇	pdvv
寡人	pdww
宝鸡	pgcq
富婆	pgih
之辈	ppdj
神童	pyuj
军火	ploo
视点	pyhk
窍门	pwuy
祥和	pytk
军校	plsu
穿透	pwte
灾情	pong
社会化	pwwx
初吻	pukq
军工	plaa
家产	peut
宜宾	pepr
实用性	pent
农夫	pefw
宽恕	pavk
写诗	pgyf
窝囊	pwgk
审讯	pjyn
突袭	pwdx
窗台	pwck
安详	pvyu
实力派	plir
农业部	pouk
裸露	pufk
实事	pugk
守门员	pukm
宅基地	pafb
福音	pyuj
寄予	pdcb
豁达	pddp
完备	pftl
定型	pgga
定然	pgqd
社会学	pwip
穿插	pwrt
空格	pwst
穿行	pwtf
穴位	pwwu
军民	plna
袖子	pubb
割舍	pdwf
补习	punu
窗子	pwbb
祖上	pyhh
安乐	pvqi
赛程	pftk
定理	pggj
富商	pgum
家父	pewq
冤家	pqpe
客家	ptpe
空袭	pwdx
空地	pwfb
安全带	pwgk
突兀	pwgq
补救	pufi
空荡荡	paai
神庙	pyym
定量	pgjg
寒心	pfny
家事	pegk
宝贝儿	pmqt
寓言	pjyy
密室	pnpg
神经质	pxrf
字里行间	pjtu
礼堂	pyip
富强	pgxk
礼节	pyab
神力	pylt
宾客	prpt
寄生虫	ptjh
裤衩	pupu
安好	pvvb
窃取	pwbc
空降	pwbt
空腹	pwet
密集型	pwga
空缺	pwrm
农作物	pwtr
穿好	pwvb
突变	pwyo
祖籍	pytd
祷告	pytf
冠以	pfny
客运站	pfuh
富于	pggf
宣战	pghk
富足	pgkh
写实	pgpu
宣誓	pgrr
写入	pgty
宵夜	piyw
家喻户晓	pkyj
密密麻麻	ppyy
神父	pywq
安眠药	phax
家常	peip
突破口	pdkk
宜人	peww
写法	pgif
视窗	pypw
祖师	pyjg
豁出去	pbfc
字迹	pbyo
社会关系	pwut
察看	pwrh
冠冕堂皇	pjir
军演	plip
军力	pllt
蜜月	pnee
安居乐业	pnqo
冠心病	pnug
守望	pfyn
安阳	pvbj
安葬	pvag
初试	puya
初见	pumq
初夏	pudh
宪政	ptgh
安放	pvyt
空隙	pwbi
家常便饭	piwq
宽厚	padj
字节	pbab
神勇	pyce
福彩	pyes
神明	pyje
褪色	puqc
审美观	pucm
社员	pykm
神气	pyrn
神韵	pyuj
宠儿	pdqt
家政	pegh
家当	peiv
宝地	pgfb
完整性	pgnt
宇航员	ptkm
寥寥	pnpn
军旅	plyt
空战	pwhk
神经系统	pxtx
初中生	pktg
宴请	pjyg
初学者	pift
安家	pvpe
安顿	pvgb
实务	putl
寄语	pdyg
字号	pbkg
字画	pbgl
字形	pbga
宽裕	papu
审慎	pjnf
宣读	pgyf
定做	pgwd
穿戴	pwfa
军费	plxj
神女	pyvv
空投	pwrm
定罪	pgld
军事基地	pgaf
寨主	pfyg
寒意	pfuj
守则	pfmj
塞车	pflg
赛跑	pfkh
实景	pujy
补考	puft
空灵	pwvo
家世	pean
空位	pwwu
审问	pjuk
宫颈	pkca
军政	plgh
军情	plng
军国主义	plyy
官职	pnbk
官吏	pngk
农机	pesm
冤魂	pqfc
牢房	pryn
被俘	puwe
寄生	pdtg
实证	puyg
穿鞋	pwaf
窟窿	pwpw
窥视	pwpy
宝山	pgmm
安安静静	ppgg
军委	pltv
寂寥	phpn
祖坟	pyfy
神速	pygk
祠堂	pyip
视界	pylw
社论	pyyw
穷苦	pwad
空运	pwfc
社会制度	pwry
容许	pwyt
空话	pwyt
写意	pguj
褐色	puqc
冤案	pqpv
宴席	pjya
农垦	peve
富士通	pfce
赛马	pfcn
守法	pfif
寒暄	pfjp
寒气	pfrn
定额	pgpt
宝库	pgyl
礼盒	pywg
空难	pwcw
裤裆	pupu
客体	ptws
豁然开朗	pqgy
神秘感	ptdg
突破性	pdnt
家破人亡	pdwy
密不可分	pgsw
客队	ptbw
礼金	pyqq
神武	pyga
祥云	pyfc
窘迫	pwrp
宛若	pqad
突飞猛进	pnqf
冥想	pjsh
寰宇	plpg
神似	pywn
富民	pgna
农耕	pedi
宦官	papn
空谈	pwyo
祖辈	pydj
穴道	pwut
军备	pltl
军心	plny
安然无恙	pqfu
神探	pyrp
之至	ppgc
冤屈	pqnb
完婚	pfvq
家底	peyq
空手	pwrt
神游	pyiy
寥寥无几	ppfm
军医	plat
官商	pnum
突显	pwjo
空心	pwny
安分	pvwv
安居	pvnd
补品	pukk
初五	pugg
袖手旁观	pruc
窘境	pwfu
农林	pess
害虫	pdjh
字条	pbts
客源	ptid
福分	pywv
禅宗	pypf
神农	pype
窥探	pwrp
穿刺	pwgm
突厥	pwdu
安生	pvtg
安神	pvpy
初夜	puyw
实权	pusc
补办	pulw
初春	pudw
宁肯	pshe
农贸市场	pqyf
家家户户	ppyy
冗长	pmta
军部	pluk
军车	pllg
宇航	pgte
定局	pgnn
宝珠	pggr
定夺	pgdf
寒酸	pfsg
家私	petc
家丁	pesg
审定	pjpg
宝刀	pgvn
礼数	pyov
视图	pylt
初审	pupj
客套	ptdd
宅子	ptbb
空穴来风	ppgm
密布	pndm
密友	pndc
军刀	plvn
祸国殃民	plgn
军服	pleb
祥瑞	pygm
福地	pyfb
室温	pgij
农活	peit
神经衰弱	pxyx
字面	pbdm
农庄	peyf
空想	pwsh
窄幅	pwmh
空前绝后	puxr
神往	pyty
宝岛	pgqy
社稷	pytl
军警	plaq
空子	pwbb
突起	pwfh
穷困	pwls
窈窕	pwpw
神魂颠倒	pffw
宝塔	pgfa
宽慰	panf
神化	pywx
神像	pywq
福星	pyjt
礼遇	pyjm
字句	pbqk
字段	pbwd
宠坏	pdfg
容积	pwtk
割裂	pdgq
褶皱	puqv
宰杀	puqs
被褥	pupu
割断	pdon
寄宿	pdpw
割据	pdrn
农大	pedd
守备	pftl
寒流	pfiy
完美无缺	pufr
空手道	prut
灾祸	popy
密谋	pnya
密林	pnss
富饶	pgqn
宣示	pgfi
视网膜	pmea
军事家	pgpe
定时炸弹	pjox
寓所	pjrn
冗余	pmwt
突尼斯	pnad
寒碜	pfdc
军士	plfg
宗师	pfjg
神威	pydg
神坛	pyff
定数	pgov
祸水	pyii
家小	peih
军旗	plyt
害臊	pdek
宠幸	pdfu
突击队	pfbw
初稿	puty
祖师爷	pjwq
空余	pwwt
窃听	pwkr
完好无损	pvfr
空间站	puuh
初年	purh
初学	puip
牢笼	prtd
宫外孕	pqeb
官邸	pnqa
初级中学	pxki
塞外	pfqh
守门	pfuy
赛制	pfrm
